     1→{
     2→    "threads": [
   934→                    "id": "1503756597241839700",
   935→                    "username": "prime_swan_46833",
   936→                    "avatar": null,
   937→                    "discriminator": "0",
   938→                    "public_flags": 0,
   939→                    "flags": 0,
   940→                    "banner": null,
   941→                    "accent_color": null,
   942→                    "global_name": "JG",
   943→                    "avatar_decoration_data": null,
   944→                    "collectibles": null,
   945→                    "display_name_styles": null,
   946→                    "banner_color": null,
   947→                    "clan": null,
   948→                    "primary_guild": null
   949→                },
   950→                "mute": false,
   951→                "deaf": false
   952→            },
   953→            "member_ids_preview": [
   954→                "1503756597241839700",
   955→                "1073026844842008748"
   956→            ]
   957→        },
   958→        {
   959→            "id": "1504282267839893525",
   960→            "type": 11,
   961→            "last_message_id": "1504449747425951765",
   962→            "flags": 0,
   963→            "guild_id": "839993398554656828",
   964→            "name": "Missing table after restoring Supabase .backup with",
   965→            "parent_id": "1006358244786196510",
   966→            "rate_limit_per_user": 0,
   967→            "bitrate": 64000,
   968→            "user_limit": 0,
   969→            "rtc_region": null,
   970→            "owner_id": "287208509613801473",
   971→            "thread_metadata": {
   972→                "archived": true,
   973→                "archive_timestamp": "2026-06-13T11:51:08.995000+00:00",
   974→                "auto_archive_duration": 4320,
   975→                "locked": false,
   976→                "create_timestamp": "2026-05-14T00:40:40.866000+00:00"
   977→            },
   978→            "message_count": 6,
   979→            "member_count": 2,
   980→            "total_message_sent": 6,
   981→            "applied_tags": [
   982→                "1006941348454207579",
   983→                "1006941128441999421"
   984→            ],
   985→            "owner": {
   986→                "avatar": null,
   987→                "banner": null,
   988→                "communication_disabled_until": null,
   989→                "flags": 42,
   990→                "joined_at": "2026-05-14T00:36:09.129000+00:00",
   991→                "nick": null,
   992→                "pending": false,
   993→                "premium_since": null,
   994→                "roles": [],
   995→                "unusual_dm_activity_until": null,
   996→                "collectibles": null,
   997→                "display_name_styles": null,
   998→                "user": {
   999→                    "id": "287208509613801473",
  1000→                    "username": "syafiqmazlan",
  1001→                    "avatar": "5937be4d8940d0889e127ca357f6d4f6",
  1002→                    "discriminator": "0",
  1003→                    "public_flags": 0,
  1004→                    "flags": 0,
  1005→                    "banner": null,
  1006→                    "accent_color": null,
  1007→                    "global_name": "syafiqmazlan",
  1008→                    "avatar_decoration_data": null,
  1009→                    "collectibles": null,
  1010→                    "display_name_styles": null,
  1011→                    "banner_color": null,
  1012→                    "clan": null,
  1013→                    "primary_guild": null
  1014→                },
  1015→                "mute": false,
  1016→                "deaf": false
  1017→            },
  1018→            "member_ids_preview": [
  1019→                "764524500162445402",
  1020→                "287208509613801473"
  1021→            ]
  1022→        },
  1023→        {
  1024→            "id": "1504444926069313567",
  1025→            "type": 11,
  1026→            "last_message_id": "1504446732229148672",
  1027→            "flags": 0,
  1028→            "guild_id": "839993398554656828",
  1029→            "name": "How to get secrets inside of a PostgreSQL function?",
  1030→            "parent_id": "1006358244786196510",
  1031→            "rate_limit_per_user": 0,
  1032→            "bitrate": 64000,
  1033→            "user_limit": 0,
  1034→            "rtc_region": null,
  1035→            "owner_id": "107176742342402048",
  1036→            "thread_metadata": {
  1037→                "archived": true,
  1038→                "archive_timestamp": "2026-06-13T11:36:59.237000+00:00",
  1039→                "auto_archive_duration": 4320,
  1040→                "locked": false,
  1041→                "create_timestamp": "2026-05-14T11:27:01.610000+00:00"
  1042→            },
  1043→            "message_count": 1,
  1044→            "member_count": 2,
  1045→            "total_message_sent": 1,
  1046→            "applied_tags": [
  1047→                "1006941275053899887"
  1048→            ],
  1049→            "owner": {
  1050→                "avatar": null,
  1051→                "banner": null,
  1052→                "communication_disabled_until": "2025-02-13T21:30:05.961000+00:00",
  1053→                "flags": 514,
  1054→                "joined_at": "2021-06-15T13:22:03.471000+00:00",
  1055→                "nick": null,
  1056→                "pending": false,
  1057→                "premium_since": null,
  1058→                "roles": [
  1059→                    "864355406422867968",
  1060→                    "867342837786607656",
  1061→                    "871625704570245161",
  1062→                    "844002158411776011",
  1063→                    "881819776161304587",
  1064→                    "1448074018824392875",
  1065→                    "844002079235768380"
  1066→                ],
  1067→                "unusual_dm_activity_until": null,
  1068→                "collectibles": null,
  1069→                "display_name_styles": null,
  1070→                "user": {
  1071→                    "id": "107176742342402048",
  1072→                    "username": "silentworks",
  1073→                    "avatar": "97bbaf6ff98dfd701e97a5da463b0438",
  1074→                    "discriminator": "0",
  1075→                    "public_flags": 0,
  1076→                    "flags": 0,
  1077→                    "banner": null,
  1078→                    "accent_color": null,
  1079→                    "global_name": "silentworks",
  1080→                    "avatar_decoration_data": null,
  1081→                    "collectibles": null,
  1082→                    "display_name_styles": null,
  1083→                    "banner_color": null,
  1084→                    "clan": {
  1085→                        "identity_guild_id": "839993398554656828",
  1086→                        "identity_enabled": true,
  1087→                        "tag": "SUPA",
  1088→                        "badge": "a3290d71cdc373a5f63598746c8f1476"
  1089→                    },
  1090→                    "primary_guild": {
  1091→                        "identity_guild_id": "839993398554656828",
  1092→                        "identity_enabled": true,
  1093→                        "tag": "SUPA",
  1094→                        "badge": "a3290d71cdc373a5f63598746c8f1476"
  1095→                    }
  1096→                },
  1097→                "mute": false,
  1098→                "deaf": false
  1099→            },
  1100→            "member_ids_preview": [
  1101→                "107176742342402048",
  1102→                "1406214781911961631"
  1103→            ]
  1104→        },
  1105→        {
  1106→            "id": "1504328860706279544",
  1107→            "type": 11,
  1108→            "last_message_id": "1504445951127982241",
  1109→            "flags": 0,
  1110→            "guild_id": "839993398554656828",
  1111→            "name": "Question about Gmail plus addressing and Supabase policy",
  1112→            "parent_id": "1006358244786196510",
  1113→            "rate_limit_per_user": 0,
  1114→            "bitrate": 64000,
  1115→            "user_limit": 0,
  1116→            "rtc_region": null,
  1117→            "owner_id": "1097456071477563422",
  1118→            "thread_metadata": {
  1119→                "archived": true,
  1120→                "archive_timestamp": "2026-06-13T11:38:13.581000+00:00",
  1121→                "auto_archive_duration": 4320,
  1122→                "locked": false,
  1123→                "create_timestamp": "2026-05-14T03:45:49.471000+00:00"
  1124→            },
  1125→            "message_count": 3,
  1126→            "member_count": 3,
  1127→            "total_message_sent": 3,
  1128→            "applied_tags": [
  1129→                "1006941413101015110"
  1130→            ],
  1131→            "owner": {
  1132→                "avatar": null,
  1133→                "banner": null,
  1134→                "communication_disabled_until": null,
  1135→                "flags": 42,
  1136→                "joined_at": "2026-05-14T03:44:00.630000+00:00",
  1137→                "nick": null,
  1138→                "pending": false,
  1139→                "premium_since": null,
  1140→                "roles": [],
  1141→                "unusual_dm_activity_until": null,
  1142→                "collectibles": null,
  1143→                "display_name_styles": null,
  1144→                "user": {
  1145→                    "id": "1097456071477563422",
  1146→                    "username": "naifhomood",
  1147→                    "avatar": null,
  1148→                    "discriminator": "0",
  1149→                    "public_flags": 0,
  1150→                    "flags": 0,
  1151→                    "banner": null,
  1152→                    "accent_color": null,
  1153→                    "global_name": null,
  1154→                    "avatar_decoration_data": null,
  1155→                    "collectibles": null,
  1156→                    "display_name_styles": null,
  1157→                    "banner_color": null,
  1158→                    "clan": null,
  1159→                    "primary_guild": null
  1160→                },
  1161→                "mute": false,
  1162→                "deaf": false
  1163→            },
  1164→            "member_ids_preview": [
  1165→                "1097456071477563422",
  1166→                "107176742342402048",
  1167→                "616557936914989068"
  1168→            ]
  1169→        },
  1170→        {
  1171→            "id": "1504408504759488562",
  1172→            "type": 11,
  1173→            "last_message_id": "1504444195681730590",
  1174→            "flags": 0,
  1175→            "guild_id": "839993398554656828",
  1176→            "name": "Error: Failed to run sql query: FATAL: 53300: sorry, too many clients already",
  1177→            "parent_id": "1006358244786196510",
  1178→            "rate_limit_per_user": 0,
  1179→            "bitrate": 64000,
  1180→            "user_limit": 0,
  1181→            "rtc_region": null,
  1182→            "owner_id": "1445706803965988865",
  1183→            "thread_metadata": {
  1184→                "archived": true,
  1185→                "archive_timestamp": "2026-06-13T11:27:43.002000+00:00",
  1186→                "auto_archive_duration": 4320,
  1187→                "locked": false,
  1188→                "create_timestamp": "2026-05-14T09:02:18.093000+00:00"
  1189→            },
  1190→            "message_count": 1,
  1191→            "member_count": 2,
  1192→            "total_message_sent": 1,
  1193→            "applied_tags": [
  1194→                "1200092227200876554"
  1195→            ],
  1196→            "owner": {
  1197→                "avatar": null,
  1198→                "banner": null,
  1199→                "communication_disabled_until": null,
  1200→                "flags": 42,
  1201→                "joined_at": "2026-05-14T08:54:00.917000+00:00",
  1202→                "nick": "kamil_bss",
  1203→                "pending": false,
  1204→                "premium_since": null,
  1205→                "roles": [],
  1206→                "unusual_dm_activity_until": null,
  1207→                "collectibles": null,
  1208→                "display_name_styles": null,
  1209→                "user": {
  1210→                    "id": "1445706803965988865",
  1211→                    "username": "kamil_pucek",
  1212→                    "avatar": "854a1bf6cd5f8333ecf69089385aa474",
  1213→                    "discriminator": "0",
  1214→                    "public_flags": 0,
  1215→                    "flags": 0,
  1216→                    "banner": null,
  1217→                    "accent_color": 0,
  1218→                    "global_name": "kamil_biossphere",
  1219→                    "avatar_decoration_data": null,
  1220→                    "collectibles": null,
  1221→                    "display_name_styles": null,
  1222→                    "banner_color": "#000000",
  1223→                    "clan": null,
  1224→                    "primary_guild": null
  1225→                },
  1226→                "mute": false,
  1227→                "deaf": false
  1228→            },
  1229→            "member_ids_preview": [
  1230→                "1445706803965988865",
  1231→                "107176742342402048"
  1232→            ]
  1233→        },
  1234→        {
  1235→            "id": "1504374320468590602",
  1236→            "type": 11,
  1237→            "last_message_id": "1504443665194418276",
  1238→            "flags": 0,
  1239→            "guild_id": "839993398554656828",
  1240→            "name": "Create a new project with the same schema and policies as the old one",
  1241→            "parent_id": "1006358244786196510",
  1242→            "rate_limit_per_user": 0,
  1243→            "bitrate": 64000,
  1244→            "user_limit": 0,
  1245→            "rtc_region": null,
  1246→            "owner_id": "1259070831645167640",
  1247→            "thread_metadata": {
  1248→                "archived": true,
  1249→                "archive_timestamp": "2026-06-13T11:27:22.088000+00:00",
  1250→                "auto_archive_duration": 4320,
  1251→                "locked": false,
  1252→                "create_timestamp": "2026-05-14T06:46:27.923000+00:00"
  1253→            },
  1254→            "message_count": 3,
  1255→            "member_count": 3,
  1256→            "total_message_sent": 3,
  1257→            "applied_tags": [
  1258→                "1006941128441999421"
  1259→            ],
  1260→            "owner": {
  1261→                "avatar": null,
  1262→                "banner": null,
  1263→                "communication_disabled_until": null,
  1264→                "flags": 42,
  1265→                "joined_at": "2026-04-30T16:11:06.904000+00:00",
  1266→                "nick": null,
  1267→                "pending": false,
  1268→                "premium_since": null,
  1269→                "roles": [],
  1270→                "unusual_dm_activity_until": null,
  1271→                "collectibles": null,
  1272→                "display_name_styles": null,
  1273→                "user": {
  1274→                    "id": "1259070831645167640",
  1275→                    "username": "lengoctuyen_34133",
  1276→                    "avatar": null,
  1277→                    "discriminator": "0",
  1278→                    "public_flags": 0,
  1279→                    "flags": 0,
  1280→                    "banner": null,
  1281→                    "accent_color": null,
  1282→                    "global_name": "Tracy Le",
  1283→                    "avatar_decoration_data": null,
  1284→                    "collectibles": null,
  1285→                    "display_name_styles": null,
  1286→                    "banner_color": null,
  1287→                    "clan": null,
  1288→                    "primary_guild": null
  1289→                },
  1290→                "mute": false,
  1291→                "deaf": false
  1292→            },
  1293→            "member_ids_preview": [
  1294→                "107176742342402048",
  1295→                "1259070831645167640",
  1296→                "616557936914989068"
  1297→            ]
  1298→        },
  1299→        {
  1300→            "id": "1504420085392080976",
  1301→            "type": 11,
  1302→            "last_message_id": "1504442534770901155",
  1303→            "flags": 0,
  1304→            "guild_id": "839993398554656828",
  1305→            "name": "403 Forbidden on all edge function access \u2014 owner on free plan, tried everything.",
  1306→            "parent_id": "1006358244786196510",
  1307→            "rate_limit_per_user": 0,
  1308→            "bitrate": 64000,
  1309→            "user_limit": 0,
  1310→            "rtc_region": null,
  1311→            "owner_id": "1471955736866062641",
  1312→            "thread_metadata": {
  1313→                "archived": true,
  1314→                "archive_timestamp": "2026-06-13T11:21:11.029000+00:00",
  1315→                "auto_archive_duration": 4320,
  1316→                "locked": false,
  1317→                "create_timestamp": "2026-05-14T09:48:19.131000+00:00"
  1318→            },
  1319→            "message_count": 1,
  1320→            "member_count": 2,
  1321→            "total_message_sent": 1,
  1322→            "applied_tags": [
  1323→                "1006941396873257041"
  1324→            ],
  1325→            "owner": {
  1326→                "avatar": null,
  1327→                "banner": null,
  1328→                "communication_disabled_until": null,
  1329→                "flags": 42,
  1330→                "joined_at": "2026-05-13T18:54:09.490000+00:00",
  1331→                "nick": null,
  1332→                "pending": false,
  1333→                "premium_since": null,
  1334→                "roles": [],
  1335→                "unusual_dm_activity_until": null,
  1336→                "collectibles": null,
  1337→                "display_name_styles": null,
  1338→                "user": {
  1339→                    "id": "1471955736866062641",
  1340→                    "username": "enoch090779",
  1341→                    "avatar": null,
  1342→                    "discriminator": "0",
  1343→                    "public_flags": 0,
  1344→                    "flags": 0,
  1345→                    "banner": null,
  1346→                    "accent_color": null,
  1347→                    "global_name": "Enoch09",
  1348→                    "avatar_decoration_data": null,
  1349→                    "collectibles": null,
  1350→                    "display_name_styles": null,
  1351→                    "banner_color": null,
  1352→                    "clan": null,
  1353→                    "primary_guild": null
  1354→                },
  1355→                "mute": false,
  1356→                "deaf": false
  1357→            },
  1358→            "member_ids_preview": [
  1359→                "1471955736866062641",
  1360→                "107176742342402048"
  1361→            ]
  1362→        },
  1363→        {
  1364→            "id": "1504429543623102525",
  1365→            "type": 11,
  1366→            "last_message_id": "1504440696395005972",
  1367→            "flags": 0,
  1368→            "guild_id": "839993398554656828",
  1369→            "name": "login I lost my Data from Authentifaction app. I cant login. Why there is no more Option to Login?",
  1370→            "parent_id": "1006358244786196510",
  1371→            "rate_limit_per_user": 0,
  1372→            "bitrate": 64000,
  1373→            "user_limit": 0,
  1374→            "rtc_region": null,
  1375→            "owner_id": "1268317668512104509",
  1376→            "thread_metadata": {
  1377→                "archived": true,
  1378→                "archive_timestamp": "2026-06-13T11:15:04.975000+00:00",
  1379→                "auto_archive_duration": 4320,
  1380→                "locked": false,
  1381→                "create_timestamp": "2026-05-14T10:25:54.149000+00:00"
  1382→            },
  1383→            "message_count": 10,
  1384→            "member_count": 3,
  1385→            "total_message_sent": 10,
  1386→            "applied_tags": [
  1387→                "1006941413101015110"
  1388→            ],
  1389→            "owner": {
  1390→                "avatar": null,
  1391→                "banner": null,
  1392→                "communication_disabled_until": null,
  1393→                "flags": 42,
  1394→                "joined_at": "2026-05-14T10:21:57.444000+00:00",
  1395→                "nick": null,
  1396→                "pending": false,
  1397→                "premium_since": null,
  1398→                "roles": [],
  1399→                "unusual_dm_activity_until": null,
  1400→                "collectibles": null,
  1401→                "display_name_styles": null,
  1402→                "user": {
  1403→                    "id": "1268317668512104509",
  1404→                    "username": "akan_28459",
  1405→                    "avatar": "85ae1c09a533cd2d5d1068d8bd1fa53b",
  1406→                    "discriminator": "0",
  1407→                    "public_flags": 0,
  1408→                    "flags": 0,
  1409→                    "banner": null,
  1410→                    "accent_color": null,
  1411→                    "global_name": "Akan",
  1412→                    "avatar_decoration_data": null,
  1413→                    "collectibles": null,
  1414→                    "display_name_styles": null,
  1415→                    "banner_color": null,
  1416→                    "clan": null,
  1417→                    "primary_guild": null
  1418→                },
  1419→                "mute": false,
  1420→                "deaf": false
  1421→            },
  1422→            "member_ids_preview": [
  1423→                "107176742342402048",
  1424→                "1406214781911961631",
  1425→                "1268317668512104509"
  1426→            ]
  1427→        },
  1428→        {
  1429→            "id": "1504310365251567667",
  1430→            "type": 11,
  1431→            "last_message_id": "1504368080598335642",
  1432→            "flags": 0,
  1433→            "guild_id": "839993398554656828",
  1434→            "name": "All REST API calls returning 520 since May 13 pooler maintenance",
  1435→            "parent_id": "1006358244786196510",
  1436→            "rate_limit_per_user": 0,
  1437→            "bitrate": 64000,
  1438→            "user_limit": 0,
  1439→            "rtc_region": null,
  1440→            "owner_id": "833583454620483605",
  1441→            "thread_metadata": {
  1442→                "archived": true,
  1443→                "archive_timestamp": "2026-05-14T09:48:31.701000+00:00",
  1444→                "auto_archive_duration": 4320,
  1445→                "locked": false,
  1446→                "create_timestamp": "2026-05-14T02:32:19.811000+00:00"
  1447→            },
  1448→            "message_count": 15,
  1449→            "member_count": 2,
  1450→            "total_message_sent": 15,
  1451→            "applied_tags": [
  1452→                "1200092227200876554",
  1453→                "1006941128441999421",
  1454→                "1006941275053899887"
  1455→            ],
  1456→            "owner": {
  1457→                "avatar": null,
  1458→                "banner": null,
  1459→                "communication_disabled_until": null,
  1460→                "flags": 42,
  1461→                "joined_at": "2026-05-14T02:20:20.510000+00:00",
  1462→                "nick": null,
  1463→                "pending": false,
  1464→                "premium_since": null,
  1465→                "roles": [],
  1466→                "unusual_dm_activity_until": null,
  1467→                "collectibles": null,
  1468→                "display_name_styles": null,
  1469→                "user": {
  1470→                    "id": "833583454620483605",
  1471→                    "username": "naz.222",
  1472→                    "avatar": "bf46965e87127bd0104a5e62fd6e5e79",
  1473→                    "discriminator": "0",
  1474→                    "public_flags": 0,
  1475→                    "flags": 0,
  1476→                    "banner": null,
  1477→                    "accent_color": 3495654,
  1478→                    "global_name": "Naz",
  1479→                    "avatar_decoration_data": null,
  1480→                    "collectibles": null,
  1481→                    "display_name_styles": null,
  1482→                    "banner_color": "#3556e6",
  1483→                    "clan": null,
  1484→                    "primary_guild": null
  1485→                },
  1486→                "mute": false,
  1487→                "deaf": false
  1488→            },
  1489→            "member_ids_preview": [
  1490→                "764524500162445402",
  1491→                "833583454620483605"
  1492→            ]
  1493→        },
  1494→        {
  1495→            "id": "1504336124137443358",
  1496→            "type": 11,
  1497→            "last_message_id": "1504336124137443358",
  1498→            "flags": 0,
  1499→            "guild_id": "839993398554656828",
  1500→            "name": "WindSurf MCP registry unable to connect to Supabase",
  1501→            "parent_id": "1006358244786196510",
  1502→            "rate_limit_per_user": 0,
  1503→            "bitrate": 64000,
  1504→            "user_limit": 0,
  1505→            "rtc_region": null,
  1506→            "owner_id": "1488177436431745145",
  1507→            "thread_metadata": {
  1508→                "archived": true,
  1509→                "archive_timestamp": "2026-06-13T04:21:11.786000+00:00",
  1510→                "auto_archive_duration": 4320,
  1511→                "locked": false,
  1512→                "create_timestamp": "2026-05-14T04:14:41.208000+00:00"
  1513→            },
  1514→            "message_count": 0,
  1515→            "member_count": 1,
  1516→            "total_message_sent": 0,
  1517→            "applied_tags": [
  1518→                "1006941413101015110"
  1519→            ],
  1520→            "owner": {
  1521→                "avatar": null,
  1522→                "banner": null,
  1523→                "communication_disabled_until": null,
  1524→                "flags": 42,
  1525→                "joined_at": "2026-05-14T04:11:26.066000+00:00",
  1526→                "nick": null,
  1527→                "pending": false,
  1528→                "premium_since": null,
  1529→                "roles": [],
  1530→                "unusual_dm_activity_until": null,
  1531→                "collectibles": null,
  1532→                "display_name_styles": null,
  1533→                "user": {
  1534→                    "id": "1488177436431745145",
  1535→                    "username": "yenkay_36714",
  1536→                    "avatar": null,
  1537→                    "discriminator": "0",
  1538→                    "public_flags": 0,
  1539→                    "flags": 0,
  1540→                    "banner": null,
  1541→                    "accent_color": null,
  1542→                    "global_name": "Yenkay",
  1543→                    "avatar_decoration_data": null,
  1544→                    "collectibles": null,
  1545→                    "display_name_styles": null,
  1546→                    "banner_color": null,
  1547→                    "clan": null,
  1548→                    "primary_guild": null
  1549→                },
  1550→                "mute": false,
  1551→                "deaf": false
  1552→            },
  1553→            "member_ids_preview": [
  1554→                "1488177436431745145"
  1555→            ]
  1556→        },
  1557→        {
  1558→            "id": "1504275498447147060",
  1559→            "type": 11,
  1560→            "last_message_id": "1504288224250564678",
  1561→            "flags": 0,
  1562→            "guild_id": "839993398554656828",
  1563→            "name": "Project stuck in WAL recovery 12+ hours \u2014 Hot standby mode disabled, no connections accepted",
  1564→            "parent_id": "1006358244786196510",
  1565→            "rate_limit_per_user": 0,
  1566→            "bitrate": 64000,
  1567→            "user_limit": 0,
  1568→            "rtc_region": null,
  1569→            "owner_id": "1504273902589837404",
  1570→            "thread_metadata": {
  1571→                "archived": true,
  1572→                "archive_timestamp": "2026-06-13T01:07:22.223000+00:00",
  1573→                "auto_archive_duration": 4320,
  1574→                "locked": false,
  1575→                "create_timestamp": "2026-05-14T00:13:46.917000+00:00"
  1576→            },
  1577→            "message_count": 3,
  1578→            "member_count": 2,
  1579→            "total_message_sent": 3,
  1580→            "applied_tags": [
  1581→                "1006941128441999421",
  1582→                "1006941275053899887"
  1583→            ],
  1584→            "owner": {
  1585→                "avatar": null,
  1586→                "banner": null,
  1587→                "communication_disabled_until": null,
  1588→                "flags": 42,
  1589→                "joined_at": "2026-05-14T00:08:16.915000+00:00",
  1590→                "nick": null,
  1591→                "pending": false,
  1592→                "premium_since": null,
  1593→                "roles": [],
  1594→                "unusual_dm_activity_until": null,
  1595→                "collectibles": null,
  1596→                "display_name_styles": null,
  1597→                "user": {
  1598→                    "id": "1504273902589837404",
  1599→                    "username": "inviting_dove_14185",
  1600→                    "avatar": null,
  1601→                    "discriminator": "0",
  1602→                    "public_flags": 0,
  1603→                    "flags": 0,
  1604→                    "banner": null,
  1605→                    "accent_color": null,
  1606→                    "global_name": "crw",
  1607→                    "avatar_decoration_data": null,
  1608→                    "collectibles": null,
  1609→                    "display_name_styles": null,
  1610→                    "banner_color": null,
  1611→                    "clan": null,
  1612→                    "primary_guild": null
  1613→                },
  1614→                "mute": false,
  1615→                "deaf": false
  1616→            },
  1617→            "member_ids_preview": [
  1618→                "764524500162445402",
  1619→                "1504273902589837404"
  1620→            ]
  1621→        }
  1622→    ],
  1623→    "members": [],
  1624→    "has_more": true,
  1625→    "first_messages": [
  1626→        {
  1627→            "type": 0,
  1628→            "content": "Multiple Supabase projects affected\nAuthentication and API requests hang or fail\nFrontend sometimes loads, but backend data does not\nIssue affects multiple devices and different Wi-Fi networks\nISP: Claro Fibra (Brazil)\nMobile 4G/5G works normally\nCloudflare WARP immediately resolves the issue\n\nThis appears to still be a routing/peering problem affecting traffic from Claro Fibra to Supabase infrastructure.",
  1629→            "mentions": [],
  1630→            "mention_roles": [],
  1631→            "attachments": [],
  1632→            "embeds": [],
  1633→            "timestamp": "2026-05-14T19:22:55.947000+00:00",
  1634→            "edited_timestamp": null,
  1635→            "flags": 0,
  1636→            "components": [],
  1637→            "id": "1504564691639341196",
  1638→            "channel_id": "1504564691639341196",
  1639→            "author": {
  1640→                "id": "1096228540531351713",
  1641→                "username": "eduardodiehl.",
  1642→                "avatar": null,
  1643→                "discriminator": "0",
  1644→                "public_flags": 0,
  1645→                "flags": 0,
  1646→                "banner": null,
  1647→                "accent_color": null,
  1648→                "global_name": "EduardoDiehl",
  1649→                "avatar_decoration_data": null,
  1650→                "collectibles": null,
  1651→                "display_name_styles": null,
  1652→                "banner_color": null,
  1653→                "clan": null,
  1654→                "primary_guild": null
  1655→            },
  1656→            "pinned": false,
  1657→            "mention_everyone": false,
  1658→            "tts": false,
  1659→            "position": 0
  1660→        },
  1661→        {
  1662→            "type": 0,
  1663→            "content": "Hello!\n\nI have a weird chicken/egg problem. Our companies legal team needs to review SOC2 and approval before I can sign up. But I need to sign up to get these docs.. how can I solve this? We do not mind paying but ... idk how to convey this between both parties.",
  1664→            "mentions": [],
  1665→            "mention_roles": [],
  1666→            "attachments": [],
  1667→            "embeds": [],
  1668→            "timestamp": "2026-05-14T19:10:51.298000+00:00",
  1669→            "edited_timestamp": null,
  1670→            "flags": 0,
  1671→            "components": [],
  1672→            "id": "1504561652241272852",
  1673→            "channel_id": "1504561652241272852",
  1674→            "author": {
  1675→                "id": "988828482161242153",
  1676→                "username": "czypnt",
  1677→                "avatar": "3ad1c92ea1931829373bc2c0673f54dd",
  1678→                "discriminator": "0",
  1679→                "public_flags": 0,
  1680→                "flags": 0,
  1681→                "banner": null,
  1682→                "accent_color": null,
  1683→                "global_name": "ceno",
  1684→                "avatar_decoration_data": null,
  1685→                "collectibles": null,
  1686→                "display_name_styles": null,
  1687→                "banner_color": null,
  1688→                "clan": null,
  1689→                "primary_guild": null
  1690→            },
  1691→            "pinned": false,
  1692→            "mention_everyone": false,
  1693→            "tts": false,
  1694→            "position": 0
  1695→        },
  1696→        {
  1697→            "type": 0,
  1698→            "content": "Hello,\n\nI am deploying a nuxt app using supabase on vercel. I am all of a sudden randomly getting this error printed on my website. and sometimes it does work. Any idea what is going on?\n\nNode.js 20 detected without native WebSocket support. Suggested solution: For Node.js < 22, install \"ws\" package and provide it via the transport option: import ws from \"ws\" new RealtimeClient(url, { transport: ws })\n\nClaude suggested to add this plugin which fixed the issue 75% of the times, but sometimes the error still appears. \n\n```\nimport ws from 'ws'\n\nexport default defineNuxtPlugin(() => {\n    if (!globalThis.WebSocket) {\n        globalThis.WebSocket = ws as any\n    }\n})\n```\n\nAny idea? Help much appreciated",
  1699→            "mentions": [],
  1700→            "mention_roles": [],
  1701→            "attachments": [],
  1702→            "embeds": [],
  1703→            "timestamp": "2026-05-14T18:46:34.495000+00:00",
  1704→            "edited_timestamp": null,
  1705→            "flags": 0,
  1706→            "components": [],
  1707→            "id": "1504555541966618675",
  1708→            "channel_id": "1504555541966618675",
  1709→            "author": {
  1710→                "id": "690981038180139102",
  1711→                "username": "dataexcess",
  1712→                "avatar": "90af5044c58190c6a5d0dec8262be7a3",
  1713→                "discriminator": "0",
  1714→                "public_flags": 0,
  1715→                "flags": 0,
  1716→                "banner": null,
  1717→                "accent_color": null,
  1718→                "global_name": "dataexcess",
  1719→                "avatar_decoration_data": null,
  1720→                "collectibles": null,
  1721→                "display_name_styles": null,
  1722→                "banner_color": null,
  1723→                "clan": null,
  1724→                "primary_guild": null
  1725→            },
  1726→            "pinned": false,
  1727→            "mention_everyone": false,
  1728→            "tts": false,
  1729→            "position": 0
  1730→        },
  1731→        {
  1732→            "type": 0,
  1733→            "content": "As you'll know supabase has magic links for sign in users. Does anybody know how can i get the magic link without sending it to email , as i have to send that magic link on whatsapp for each user. As we already have marketing tools and want user to login directly using that link:\n\nWe use python (fastapi), supabase as core package on our backend.\n\nThank you..",
  1734→            "mentions": [],
  1735→            "mention_roles": [],
  1736→            "attachments": [],
  1737→            "embeds": [],
  1738→            "timestamp": "2026-05-14T13:33:09.411000+00:00",
  1739→            "edited_timestamp": null,
  1740→            "flags": 0,
  1741→            "components": [],
  1742→            "id": "1504476667727577240",
  1743→            "channel_id": "1504476667727577240",
  1744→            "author": {
  1745→                "id": "1344101674108846190",
  1746→                "username": "premvk.",
  1747→                "avatar": "c82b3fa769ed6e6ffdea579381ed5f5c",
  1748→                "discriminator": "0",
  1749→                "public_flags": 0,
  1750→                "flags": 0,
  1751→                "banner": null,
  1752→                "accent_color": null,
  1753→                "global_name": "PremVk",
  1754→                "avatar_decoration_data": null,
  1755→                "collectibles": null,
  1756→                "display_name_styles": null,
  1757→                "banner_color": null,
  1758→                "clan": null,
  1759→                "primary_guild": null
  1760→            },
  1761→            "pinned": false,
  1762→            "mention_everyone": false,
  1763→            "tts": false,
  1764→            "position": 0
  1765→        },
  1766→        {
  1767→            "type": 0,
  1768→            "content": "Hi team, I have a stuck DNS provisioning state (NXDOMAIN) after a free-tier project unpause. The dashboard shows \"Healthy\" with green metrics, but the API subdomain is completely missing from authoritative nameservers globally. \n\nCould an engineer please manually re-trigger the network edge sync or republish the DNS record for this project ref? Thanks!",
  1769→            "mentions": [],
  1770→            "mention_roles": [],
  1771→            "attachments": [],
  1772→            "embeds": [],
  1773→            "timestamp": "2026-05-14T01:55:39.171000+00:00",
  1774→            "edited_timestamp": null,
  1775→            "flags": 0,
  1776→            "components": [],
  1777→            "id": "1504301135098413056",
  1778→            "channel_id": "1504301135098413056",
  1779→            "author": {
  1780→                "id": "499088839537852428",
  1781→                "username": "0x86dd_",
