     1→    25→    25→fetch("https://discord.com/api/v9/channels/1006358244786196510/post-data", {
   412→   436→   436→                "content": "Hi,\n\nI'm migrating a production application to a new Supabase project.\n\nWhile deploying Edge Functions, deployment stops with the following error:\n\nunexpected create function status 402:\n{\"message\":\"Max number of functions reached for project\"}\n\nEnvironment:\n- Project plan: Free\n- Supabase CLI: 2.109.1\n- Successfully deployed: 105 Edge Functions\n- Deployment fails when deploying the remaining functions (total required is about 135).\n\nMy questions are:\n\n1. Is this a limitation of the Free plan?\n2. If I upgrade this project to the Pro plan, will I be able to deploy around 135 Edge Functions?\n3. Or is there a separate Edge Function count limit that requires contacting Supabase Support?\n\nI'd like to confirm this before upgrading the project.\n\nThanks!",
   413→   437→   437→                "channel_id": "1524435340713001110",
   414→   438→   438→                "author": {
   415→   439→   439→                    "id": "1291267040258297886",
   416→   440→   440→                    "username": "manish_45247",
   417→   441→   441→                    "global_name": "Manish",
   418→   442→   442→                    "avatar": "987c844ea9da6728d6d19931a26c7007",
   419→   443→   443→                    "avatar_decoration_data": null,
   420→   444→   444→                    "collectibles": null,
   421→   445→   445→                    "discriminator": "0",
   422→   446→   446→                    "display_name_styles": null,
   423→   447→   447→                    "public_flags": 0,
   424→   448→   448→                    "primary_guild": null,
   425→   449→   449→                    "clan": null
   426→   450→   450→                },
   427→   451→   451→                "attachments": [],
   428→   452→   452→                "embeds": [],
   429→   453→   453→                "mentions": [],
   430→   454→   454→                "mention_roles": [],
   431→   455→   455→                "mention_everyone": false,
   432→   456→   456→                "pinned": false,
   433→   457→   457→                "tts": false,
   434→   458→   458→                "timestamp": "2026-07-08T15:21:47.865000+00:00",
   435→   459→   459→                "edited_timestamp": null,
   436→   460→   460→                "flags": 0,
   437→   461→   461→                "components": [],
   438→   462→   462→                "position": 0
   439→   463→   463→            },
   440→   464→   464→            "owner": {
   441→   465→   465→                "avatar": null,
   442→   466→   466→                "banner": null,
   443→   467→   467→                "communication_disabled_until": null,
   444→   468→   468→                "flags": 42,
   445→   469→   469→                "joined_at": "2026-07-08T15:12:46.913000+00:00",
   446→   470→   470→                "nick": null,
   447→   471→   471→                "pending": false,
   448→   472→   472→                "premium_since": null,
   449→   473→   473→                "roles": [],
   450→   474→   474→                "unusual_dm_activity_until": null,
   451→   475→   475→                "user": {
   452→   476→   476→                    "id": "1291267040258297886",
   453→   477→   477→                    "username": "manish_45247",
   454→   478→   478→                    "global_name": "Manish",
   455→   479→   479→                    "avatar": "987c844ea9da6728d6d19931a26c7007",
   456→   480→   480→                    "avatar_decoration_data": null,
   457→   481→   481→                    "collectibles": null,
   458→   482→   482→                    "discriminator": "0",
   459→   483→   483→                    "display_name_styles": null,
   460→   484→   484→                    "public_flags": 0,
   461→   485→   485→                    "primary_guild": null,
   462→   486→   486→                    "clan": null
   463→   487→   487→                },
   464→   488→   488→                "mute": false,
   465→   489→   489→                "deaf": false
   466→   490→   490→            }
   467→   491→   491→        },
   468→   492→   492→        "1524425962450714705": {
   469→   493→   493→            "first_message": {
   470→   494→   494→                "id": "1524425962450714705",
   471→   495→   495→                "type": 0,
   472→   496→   496→                "content": "all services are down.. auth is returning 522\na simple query is returning timeout\n\n\n``` Error: Failed to run sql query: Connection terminated due to connection timeout```",
   473→   497→   497→                "channel_id": "1524425962450714705",
   474→   498→   498→                "author": {
   475→   499→   499→                    "id": "389747714897739776",
   476→   500→   500→                    "username": "feras532",
   477→   501→   501→                    "global_name": "Feras",
   478→   502→   502→                    "avatar": "9f0b5f315d6b13132b7877f0c8a5f2a6",
   479→   503→   503→                    "avatar_decoration_data": null,
   480→   504→   504→                    "collectibles": null,
   481→   505→   505→                    "discriminator": "0",
   482→   506→   506→                    "display_name_styles": null,
   483→   507→   507→                    "public_flags": 0,
   484→   508→   508→                    "primary_guild": null,
   485→   509→   509→                    "clan": null
   486→   510→   510→                },
   487→   511→   511→                "attachments": [
   488→   512→   512→                    {
   489→   513→   513→                        "id": "1524425962702377114",
   490→   514→   514→                        "filename": "image.png",
   491→   515→   515→                        "size": 26536,
   492→   516→   516→                        "url": "https://cdn.discordapp.com/attachments/1524425962450714705/1524425962702377114/image.png?ex=6a52ff8f&is=6a51ae0f&hm=4a896f3edc493af7cc7e155605859d9028534c5e5507c73a6dd6af4f987a4b18&",
   493→   517→   517→                        "proxy_url": "https://media.discordapp.net/attachments/1524425962450714705/1524425962702377114/image.png?ex=6a52ff8f&is=6a51ae0f&hm=4a896f3edc493af7cc7e155605859d9028534c5e5507c73a6dd6af4f987a4b18&",
   494→   518→   518→                        "width": 744,
   495→   519→   519→                        "height": 567,
   496→   520→   520→                        "placeholder": "B/gBBYB/NDTbSVXfWGSsmXUBWA1k",
   497→   521→   521→                        "placeholder_version": 1,
   498→   522→   522→                        "content_type": "image/png",
   499→   523→   523→                        "original_content_type": "image/png",
   500→   524→   524→                        "content_scan_version": 4
   501→   525→   525→                    }
   502→   526→   526→                ],
   503→   527→   527→                "embeds": [],
   504→   528→   528→                "mentions": [],
   505→   529→   529→                "mention_roles": [],
   506→   530→   530→                "mention_everyone": false,
   507→   531→   531→                "pinned": false,
   508→   532→   532→                "tts": false,
   509→   533→   533→                "timestamp": "2026-07-08T14:44:31.913000+00:00",
   510→   534→   534→                "edited_timestamp": null,
   511→   535→   535→                "flags": 0,
   512→   536→   536→                "components": [],
   513→   537→   537→                "position": 0
   514→   538→   538→            },
   515→   539→   539→            "owner": {
   516→   540→   540→                "avatar": null,
   517→   541→   541→                "banner": null,
   518→   542→   542→                "communication_disabled_until": null,
   519→   543→   543→                "flags": 42,
   520→   544→   544→                "joined_at": "2026-07-08T14:11:39.800000+00:00",
   521→   545→   545→                "nick": null,
   522→   546→   546→                "pending": false,
   523→   547→   547→                "premium_since": null,
   524→   548→   548→                "roles": [],
   525→   549→   549→                "unusual_dm_activity_until": null,
   526→   550→   550→                "user": {
   527→   551→   551→                    "id": "389747714897739776",
   528→   552→   552→                    "username": "feras532",
   529→   553→   553→                    "global_name": "Feras",
   530→   554→   554→                    "avatar": "9f0b5f315d6b13132b7877f0c8a5f2a6",
   531→   555→   555→                    "avatar_decoration_data": null,
   532→   556→   556→                    "collectibles": null,
   533→   557→   557→                    "discriminator": "0",
   534→   558→   558→                    "display_name_styles": null,
   535→   559→   559→                    "public_flags": 0,
   536→   560→   560→                    "primary_guild": null,
   537→   561→   561→                    "clan": null
   538→   562→   562→                },
   539→   563→   563→                "mute": false,
   540→   564→   564→                "deaf": false
   541→   565→   565→            }
   542→   566→   566→        },
   543→   567→   567→        "1524409811574329415": {
   544→   568→   568→            "first_message": {
   545→   569→   569→                "id": "1524409811574329415",
   546→   570→   570→                "type": 0,
   547→   571→   571→                "content": "Project: algo-only\nProject ID: ufbjvkcoskztywngfbxf\nProject URL: https://ufbjvkcoskztywngfbxf.supabase.co\n\nWe are completing a Cloud VAPT security revalidation and need two platform-level changes on our hosted Postgres database that cannot be done from the SQL Editor.\n\n---\n\nREQUEST 1 \u2014 Remove expired role cli_login_postgres\n\nOur auditor requires the expired role \"cli_login_postgres\" to be removed entirely from pg_roles.\n\nBackground:\n- Leftover CLI login role (rolvaliduntil 2026-04-23, already expired).\n- We already ran: ALTER ROLE cli_login_postgres NOLOGIN;\n- DROP ROLE from SQL Editor (as postgres) does not remove it \u2014 role still appears in pg_roles (permission denied / administered by supabase_admin).\n\nPlease:\n1. Reassign/drop any objects owned by cli_login_postgres.\n2. DROP ROLE cli_login_postgres.\n3. Confirm when removed (we verify with: SELECT rolname FROM pg_roles WHERE rolname = 'cli_login_postgres'; \u2014 must return 0 rows).\n\n---\n\nREQUEST 2 \u2014 Enable DML audit logging (pgaudit)\n\nAuditor requires DML log capturing. Please:\n1. Ensure pgaudit extension is enabled (if not already).\n2. Set platform-level parameter pgaudit.log to 'write' (or at minimum 'read,write') so INSERT/UPDATE/DELETE are captured in Postgres logs.\n\nPlease confirm the effective pgaudit.log value once applied.\n\nThank you.",
   548→   572→   572→                "channel_id": "1524409811574329415",
   549→   573→   573→                "author": {
   550→   574→   574→                    "id": "1499352821819244554",
   551→   575→   575→                    "username": "rexceo.",
   552→   576→   576→                    "global_name": "Rexceo",
   553→   577→   577→                    "avatar": null,
   554→   578→   578→                    "avatar_decoration_data": null,
   555→   579→   579→                    "collectibles": null,
   556→   580→   580→                    "discriminator": "0",
   557→   581→   581→                    "display_name_styles": null,
   558→   582→   582→                    "public_flags": 0,
   559→   583→   583→                    "primary_guild": null,
   560→   584→   584→                    "clan": null
   561→   585→   585→                },
   562→   586→   586→                "attachments": [],
   563→   587→   587→                "embeds": [],
   564→   588→   588→                "mentions": [],
   565→   589→   589→                "mention_roles": [],
   566→   590→   590→                "mention_everyone": false,
   567→   591→   591→                "pinned": false,
   568→   592→   592→                "tts": false,
   569→   593→   593→                "timestamp": "2026-07-08T13:40:21.244000+00:00",
   570→   594→   594→                "edited_timestamp": null,
   571→   595→   595→                "flags": 0,
   572→   596→   596→                "components": [],
   573→   597→   597→                "position": 0
   574→   598→   598→            },
   575→   599→   599→            "owner": {
   576→   600→   600→                "avatar": null,
   577→   601→   601→                "banner": null,
   578→   602→   602→                "communication_disabled_until": null,
   579→   603→   603→                "flags": 42,
   580→   604→   604→                "joined_at": "2026-07-08T13:39:19.650000+00:00",
   581→   605→   605→                "nick": null,
   582→   606→   606→                "pending": false,
   583→   607→   607→                "premium_since": null,
   584→   608→   608→                "roles": [],
   585→   609→   609→                "unusual_dm_activity_until": null,
   586→   610→   610→                "user": {
   587→   611→   611→                    "id": "1499352821819244554",
   588→   612→   612→                    "username": "rexceo.",
   589→   613→   613→                    "global_name": "Rexceo",
   590→   614→   614→                    "avatar": null,
   591→   615→   615→                    "avatar_decoration_data": null,
   592→   616→   616→                    "collectibles": null,
   593→   617→   617→                    "discriminator": "0",
   594→   618→   618→                    "display_name_styles": null,
   595→   619→   619→                    "public_flags": 0,
   596→   620→   620→                    "primary_guild": null,
   597→   621→   621→                    "clan": null
   598→   622→   622→                },
   599→   623→   623→                "mute": false,
   600→   624→   624→                "deaf": false
   601→   625→   625→            }
   602→   626→   626→        },
   603→   627→   627→        "1524406320818552852": {
   604→   628→   628→            "first_message": {
   605→   629→   629→                "id": "1524406320818552852",
   606→   630→   630→                "type": 0,
   607→   631→   631→                "content": "Hey there,\n\nI set up a pro supabase account for a project I was working on with some friends and haven't touched it in the last 6 months. I'm pretty sure the account never got used. I think they did something on their own.\n\nI've been charged for it for the last 6 months. I had logged into it and created the account via GitHub, but that GitHub account got flagged for some reason, probably because I set it up specifically for the project and then just never used it. I can't log in to Supabase from that account.\n\nIt's been charging me every month, and I can't cancel it. When I reached out to the legal team at Supabase, I got one reply two weeks ago and have been ignored since then. Trying to resolve this matter as soon as possible. Thank you for your attention and help in this matter.",
   608→   632→   632→                "channel_id": "1524406320818552852",
   609→   633→   633→                "author": {
   610→   634→   634→                    "id": "1308237505065385996",
   611→   635→   635→                    "username": "tristanthomas0716",
   612→   636→   636→                    "global_name": "Tristan Thomas",
   613→   637→   637→                    "avatar": "d4047e3151576eb5326c76d3dc80af0e",
   614→   638→   638→                    "avatar_decoration_data": null,
   615→   639→   639→                    "collectibles": null,
   616→   640→   640→                    "discriminator": "0",
   617→   641→   641→                    "display_name_styles": null,
   618→   642→   642→                    "public_flags": 0,
   619→   643→   643→                    "primary_guild": null,
   620→   644→   644→                    "clan": null
   621→   645→   645→                },
   622→   646→   646→                "attachments": [],
   623→   647→   647→                "embeds": [],
   624→   648→   648→                "mentions": [],
   625→   649→   649→                "mention_roles": [],
   626→   650→   650→                "mention_everyone": false,
   627→   651→   651→                "pinned": false,
   628→   652→   652→                "tts": false,
   629→   653→   653→                "timestamp": "2026-07-08T13:26:28.983000+00:00",
   630→   654→   654→                "edited_timestamp": null,
   631→   655→   655→                "flags": 0,
   632→   656→   656→                "components": [],
   633→   657→   657→                "position": 0
   634→   658→   658→            },
   635→   659→   659→            "owner": {
   636→   660→   660→                "avatar": null,
   637→   661→   661→                "banner": null,
   638→   662→   662→                "communication_disabled_until": null,
   639→   663→   663→                "flags": 42,
   640→   664→   664→                "joined_at": "2026-07-08T13:22:22.024000+00:00",
   641→   665→   665→                "nick": null,
   642→   666→   666→                "pending": false,
   643→   667→   667→                "premium_since": null,
   644→   668→   668→                "roles": [],
   645→   669→   669→                "unusual_dm_activity_until": null,
   646→   670→   670→                "user": {
   647→   671→   671→                    "id": "1308237505065385996",
   648→   672→   672→                    "username": "tristanthomas0716",
   649→   673→   673→                    "global_name": "Tristan Thomas",
   650→   674→   674→                    "avatar": "d4047e3151576eb5326c76d3dc80af0e",
   651→   675→   675→                    "avatar_decoration_data": null,
   652→   676→   676→                    "collectibles": null,
   653→   677→   677→                    "discriminator": "0",
   654→   678→   678→                    "display_name_styles": null,
   655→   679→   679→                    "public_flags": 0,
   656→   680→   680→                    "primary_guild": null,
   657→   681→   681→                    "clan": null
   658→   682→   682→                },
   659→   683→   683→                "mute": false,
   660→   684→   684→                "deaf": false
   661→   685→   685→            }
   662→   686→   686→        },
   663→   687→   687→        "1524400088192127117": {
   664→   688→   688→            "first_message": {
   665→   689→   689→                "id": "1524400088192127117",
   666→   690→   690→                "type": 0,
   667→   691→   691→                "content": "Hi everyone,\n\nI\u2019m on the Supabase Pro plan and I have an urgent production issue.\n\nMy support ticket is SU-414815.\n\nMy project restore failed, and my production environment has now been completely down for more than 24 hours. The support team has already escalated my case to the infrastructure team, but I haven\u2019t received any update since then.\n\nThis outage is having a serious impact on my business, and I am receiving many messages from customers because my services are unavailable.\n\nIf someone from the Supabase team could please check the status of ticket SU-414815 or help prioritize it, I would be extremely grateful.\n\nThank you very much.",
   668→   692→   692→                "channel_id": "1524400088192127117",
   669→   693→   693→                "author": {
   670→   694→   694→                    "id": "308973741822705665",
   671→   695→   695→                    "username": "d4rkai",
   672→   696→   696→                    "global_name": "D4rKai",
   673→   697→   697→                    "avatar": "17a9a77e4f382ab90c9b1a10062c0895",
   674→   698→   698→                    "avatar_decoration_data": {
   675→   699→   699→                        "asset": "a_af5ee420e5f860ff2cdbb5fa4633f2cf",
   676→   700→   700→                        "sku_id": "1306752744258011166",
   677→   701→   701→                        "expires_at": null
   678→   702→   702→                    },
   679→   703→   703→                    "collectibles": null,
   680→   704→   704→                    "discriminator": "0",
   681→   705→   705→                    "display_name_styles": null,
   682→   706→   706→                    "public_flags": 0,
   683→   707→   707→                    "primary_guild": {
   684→   708→   708→                        "identity_guild_id": "642868895241338896",
   685→   709→   709→                        "identity_enabled": true,
   686→   710→   710→                        "tag": "LGND",
   687→   711→   711→                        "badge": "14f2ea49ddc1fc5ff3f60951c3bd1c67"
   688→   712→   712→                    },
   689→   713→   713→                    "clan": {
   690→   714→   714→                        "identity_guild_id": "642868895241338896",
   691→   715→   715→                        "identity_enabled": true,
   692→   716→   716→                        "tag": "LGND",
   693→   717→   717→                        "badge": "14f2ea49ddc1fc5ff3f60951c3bd1c67"
   694→   718→   718→                    }
   695→   719→   719→                },
   696→   720→   720→                "attachments": [],
   697→   721→   721→                "embeds": [],
   698→   722→   722→                "mentions": [],
   699→   723→   723→                "mention_roles": [],
   700→   724→   724→                "mention_everyone": false,
   701→   725→   725→                "pinned": false,
   702→   726→   726→                "tts": false,
   703→   727→   727→                "timestamp": "2026-07-08T13:01:43.009000+00:00",
   704→   728→   728→                "edited_timestamp": null,
   705→   729→   729→                "flags": 0,
   706→   730→   730→                "components": [],
   707→   731→   731→                "position": 0
   708→   732→   732→            },
   709→   733→   733→            "owner": {
   710→   734→   734→                "avatar": null,
   711→   735→   735→                "banner": null,
   712→   736→   736→                "communication_disabled_until": null,
   713→   737→   737→                "flags": 42,
   714→   738→   738→                "joined_at": "2026-07-08T12:58:34.592000+00:00",
   715→   739→   739→                "nick": null,
   716→   740→   740→                "pending": false,
   717→   741→   741→                "premium_since": null,
   718→   742→   742→                "roles": [],
   719→   743→   743→                "unusual_dm_activity_until": null,
   720→   744→   744→                "user": {
   721→   745→   745→                    "id": "308973741822705665",
   722→   746→   746→                    "username": "d4rkai",
   723→   747→   747→                    "global_name": "D4rKai",
   724→   748→   748→                    "avatar": "17a9a77e4f382ab90c9b1a10062c0895",
   725→   749→   749→                    "avatar_decoration_data": {
   726→   750→   750→                        "asset": "a_af5ee420e5f860ff2cdbb5fa4633f2cf",
   727→   751→   751→                        "sku_id": "1306752744258011166",
   728→   752→   752→                        "expires_at": null
   729→   753→   753→                    },
   730→   754→   754→                    "collectibles": null,
   731→   755→   755→                    "discriminator": "0",
   732→   756→   756→                    "display_name_styles": null,
   733→   757→   757→                    "public_flags": 0,
   734→   758→   758→                    "primary_guild": {
   735→   759→   759→                        "identity_guild_id": "642868895241338896",
   736→   760→   760→                        "identity_enabled": true,
   737→   761→   761→                        "tag": "LGND",
   738→   762→   762→                        "badge": "14f2ea49ddc1fc5ff3f60951c3bd1c67"
   739→   763→   763→                    },
   740→   764→   764→                    "clan": {
   741→   765→   765→                        "identity_guild_id": "642868895241338896",
   742→   766→   766→                        "identity_enabled": true,
   743→   767→   767→                        "tag": "LGND",
   744→   768→   768→                        "badge": "14f2ea49ddc1fc5ff3f60951c3bd1c67"
   745→   769→   769→                    }
   746→   770→   770→                },
   747→   771→   771→                "mute": false,
   748→   772→   772→                "deaf": false
   749→   773→   773→            }
   750→   774→   774→        }
   751→   775→   775→    }
   752→   776→   776→}
   753→   777→   777→```
   754→   778→   778→
   755→   779→   779→
